date,city,state,aqi,category,defining_parameter
2023-01-01,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-01-02,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-01-03,"Atlanta, GA",Georgia,51,Moderate,PM2.5
2023-01-04,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-01-05,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-01-06,"Atlanta, GA",Georgia,38,Good,PM2.5
2023-01-07,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-01-08,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-01-09,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-01-10,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-01-11,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-01-12,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-01-13,"Atlanta, GA",Georgia,24,Good,PM2.5
2023-01-14,"Atlanta, GA",Georgia,29,Good,PM2.5
2023-01-15,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-01-16,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-01-17,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-01-18,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-01-19,"Atlanta, GA",Georgia,32,Good,PM2.5
2023-01-20,"Atlanta, GA",Georgia,32,Good,PM2.5
2023-01-21,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-01-22,"Atlanta, GA",Georgia,27,Good,PM2.5
2023-01-23,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-01-24,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-01-25,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-01-26,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-01-27,"Atlanta, GA",Georgia,38,Good,PM2.5
2023-01-28,"Atlanta, GA",Georgia,47,Good,PM2.5
2023-01-29,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-01-30,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-01-31,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-02-01,"Atlanta, GA",Georgia,17,Good,PM2.5
2023-02-02,"Atlanta, GA",Georgia,22,Good,PM2.5
2023-02-03,"Atlanta, GA",Georgia,29,Good,PM2.5
2023-02-04,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-02-05,"Atlanta, GA",Georgia,45,Good,PM2.5
2023-02-06,"Atlanta, GA",Georgia,45,Good,PM2.5
2023-02-07,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-02-08,"Atlanta, GA",Georgia,72,Moderate,PM2.5
2023-02-09,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-02-10,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-02-11,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-02-12,"Atlanta, GA",Georgia,27,Good,PM2.5
2023-02-13,"Atlanta, GA",Georgia,39,Good,PM2.5
2023-02-14,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-02-15,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-02-16,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-02-17,"Atlanta, GA",Georgia,27,Good,PM2.5
2023-02-18,"Atlanta, GA",Georgia,33,Good,PM2.5
2023-02-19,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-02-20,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-02-21,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-02-22,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-02-23,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-02-24,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-02-25,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-02-26,"Atlanta, GA",Georgia,43,Good,PM2.5
2023-02-27,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-02-28,"Atlanta, GA",Georgia,68,Moderate,PM2.5
2023-03-01,"Atlanta, GA",Georgia,87,Moderate,PM2.5
2023-03-02,"Atlanta, GA",Georgia,27,Good,NO2
2023-03-03,"Atlanta, GA",Georgia,51,Moderate,PM2.5
2023-03-04,"Atlanta, GA",Georgia,42,Good,Ozone
2023-03-05,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-03-06,"Atlanta, GA",Georgia,47,Good,Ozone
2023-03-07,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-03-08,"Atlanta, GA",Georgia,44,Good,Ozone
2023-03-09,"Atlanta, GA",Georgia,67,Moderate,PM2.5
2023-03-10,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-03-11,"Atlanta, GA",Georgia,42,Good,Ozone
2023-03-12,"Atlanta, GA",Georgia,50,Good,PM2.5
2023-03-13,"Atlanta, GA",Georgia,37,Good,Ozone
2023-03-14,"Atlanta, GA",Georgia,38,Good,Ozone
2023-03-15,"Atlanta, GA",Georgia,38,Good,Ozone
2023-03-16,"Atlanta, GA",Georgia,75,Moderate,PM2.5
2023-03-17,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-03-18,"Atlanta, GA",Georgia,43,Good,Ozone
2023-03-19,"Atlanta, GA",Georgia,41,Good,Ozone
2023-03-20,"Atlanta, GA",Georgia,44,Good,Ozone
2023-03-21,"Atlanta, GA",Georgia,50,Good,Ozone
2023-03-22,"Atlanta, GA",Georgia,68,Moderate,PM2.5
2023-03-23,"Atlanta, GA",Georgia,63,Moderate,PM2.5
2023-03-24,"Atlanta, GA",Georgia,32,Good,Ozone
2023-03-25,"Atlanta, GA",Georgia,66,Moderate,PM2.5
2023-03-26,"Atlanta, GA",Georgia,47,Good,PM2.5
2023-03-27,"Atlanta, GA",Georgia,44,Good,Ozone
2023-03-28,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-03-29,"Atlanta, GA",Georgia,50,Good,Ozone
2023-03-30,"Atlanta, GA",Georgia,71,Moderate,Ozone
2023-03-31,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-04-01,"Atlanta, GA",Georgia,48,Good,Ozone
2023-04-02,"Atlanta, GA",Georgia,54,Moderate,Ozone
2023-04-03,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-04-04,"Atlanta, GA",Georgia,66,Moderate,PM2.5
2023-04-05,"Atlanta, GA",Georgia,45,Good,PM2.5
2023-04-06,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-04-07,"Atlanta, GA",Georgia,34,Good,Ozone
2023-04-08,"Atlanta, GA",Georgia,33,Good,Ozone
2023-04-09,"Atlanta, GA",Georgia,46,Good,Ozone
2023-04-10,"Atlanta, GA",Georgia,51,Moderate,Ozone
2023-04-11,"Atlanta, GA",Georgia,64,Moderate,Ozone
2023-04-12,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-04-13,"Atlanta, GA",Georgia,40,Good,PM2.5
2023-04-14,"Atlanta, GA",Georgia,38,Good,Ozone
2023-04-15,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-04-16,"Atlanta, GA",Georgia,41,Good,Ozone
2023-04-17,"Atlanta, GA",Georgia,49,Good,Ozone
2023-04-18,"Atlanta, GA",Georgia,71,Moderate,Ozone
2023-04-19,"Atlanta, GA",Georgia,87,Moderate,Ozone
2023-04-20,"Atlanta, GA",Georgia,80,Moderate,Ozone
2023-04-21,"Atlanta, GA",Georgia,64,Moderate,Ozone
2023-04-22,"Atlanta, GA",Georgia,46,Good,Ozone
2023-04-23,"Atlanta, GA",Georgia,46,Good,Ozone
2023-04-24,"Atlanta, GA",Georgia,50,Good,Ozone
2023-04-25,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-04-26,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-04-27,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-04-28,"Atlanta, GA",Georgia,44,Good,Ozone
2023-04-29,"Atlanta, GA",Georgia,40,Good,Ozone
2023-04-30,"Atlanta, GA",Georgia,44,Good,Ozone
2023-05-01,"Atlanta, GA",Georgia,47,Good,Ozone
2023-05-02,"Atlanta, GA",Georgia,48,Good,Ozone
2023-05-03,"Atlanta, GA",Georgia,47,Good,Ozone
2023-05-04,"Atlanta, GA",Georgia,58,Moderate,Ozone
2023-05-05,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-05-06,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-05-07,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-05-08,"Atlanta, GA",Georgia,46,Good,PM2.5
2023-05-09,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-05-10,"Atlanta, GA",Georgia,54,Moderate,Ozone
2023-05-11,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-05-12,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-05-13,"Atlanta, GA",Georgia,58,Moderate,Ozone
2023-05-14,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-05-15,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-05-16,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-05-17,"Atlanta, GA",Georgia,47,Good,PM2.5
2023-05-18,"Atlanta, GA",Georgia,41,Good,Ozone
2023-05-19,"Atlanta, GA",Georgia,41,Good,PM2.5
2023-05-20,"Atlanta, GA",Georgia,33,Good,PM2.5
2023-05-21,"Atlanta, GA",Georgia,34,Good,Ozone
2023-05-22,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-05-23,"Atlanta, GA",Georgia,64,Moderate,PM2.5
2023-05-24,"Atlanta, GA",Georgia,66,Moderate,PM2.5
2023-05-25,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-05-26,"Atlanta, GA",Georgia,74,Moderate,Ozone
2023-05-27,"Atlanta, GA",Georgia,54,Moderate,Ozone
2023-05-28,"Atlanta, GA",Georgia,50,Good,Ozone
2023-05-29,"Atlanta, GA",Georgia,39,Good,Ozone
2023-05-30,"Atlanta, GA",Georgia,38,Good,Ozone
2023-05-31,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-06-01,"Atlanta, GA",Georgia,44,Good,Ozone
2023-06-02,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-06-03,"Atlanta, GA",Georgia,87,Moderate,Ozone
2023-06-04,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-06-05,"Atlanta, GA",Georgia,63,Moderate,PM2.5
2023-06-06,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-06-07,"Atlanta, GA",Georgia,97,Moderate,Ozone
2023-06-08,"Atlanta, GA",Georgia,77,Moderate,Ozone
2023-06-09,"Atlanta, GA",Georgia,122,Unhealthy for Sensitive Groups,Ozone
2023-06-10,"Atlanta, GA",Georgia,122,Unhealthy for Sensitive Groups,Ozone
2023-06-11,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-06-12,"Atlanta, GA",Georgia,50,Good,PM2.5
2023-06-13,"Atlanta, GA",Georgia,54,Moderate,Ozone
2023-06-14,"Atlanta, GA",Georgia,41,Good,PM2.5
2023-06-15,"Atlanta, GA",Georgia,41,Good,Ozone
2023-06-16,"Atlanta, GA",Georgia,64,Moderate,Ozone
2023-06-17,"Atlanta, GA",Georgia,119,Unhealthy for Sensitive Groups,Ozone
2023-06-18,"Atlanta, GA",Georgia,78,Moderate,PM2.5
2023-06-19,"Atlanta, GA",Georgia,39,Good,PM2.5
2023-06-20,"Atlanta, GA",Georgia,43,Good,Ozone
2023-06-21,"Atlanta, GA",Georgia,28,Good,Ozone
2023-06-22,"Atlanta, GA",Georgia,34,Good,Ozone
2023-06-23,"Atlanta, GA",Georgia,42,Good,Ozone
2023-06-24,"Atlanta, GA",Georgia,97,Moderate,Ozone
2023-06-25,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-06-26,"Atlanta, GA",Georgia,51,Moderate,PM2.5
2023-06-27,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-06-28,"Atlanta, GA",Georgia,108,Unhealthy for Sensitive Groups,Ozone
2023-06-29,"Atlanta, GA",Georgia,172,Unhealthy,Ozone
2023-06-30,"Atlanta, GA",Georgia,96,Moderate,PM2.5
2023-07-01,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-07-02,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-07-03,"Atlanta, GA",Georgia,46,Good,PM2.5
2023-07-04,"Atlanta, GA",Georgia,63,Moderate,PM2.5
2023-07-05,"Atlanta, GA",Georgia,71,Moderate,PM2.5
2023-07-06,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-07-07,"Atlanta, GA",Georgia,49,Good,Ozone
2023-07-08,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-07-09,"Atlanta, GA",Georgia,40,Good,Ozone
2023-07-10,"Atlanta, GA",Georgia,44,Good,Ozone
2023-07-11,"Atlanta, GA",Georgia,49,Good,Ozone
2023-07-12,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-07-13,"Atlanta, GA",Georgia,43,Good,PM2.5
2023-07-14,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-07-15,"Atlanta, GA",Georgia,46,Good,PM2.5
2023-07-16,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-07-17,"Atlanta, GA",Georgia,116,Unhealthy for Sensitive Groups,PM2.5
2023-07-18,"Atlanta, GA",Georgia,120,Unhealthy for Sensitive Groups,PM2.5
2023-07-19,"Atlanta, GA",Georgia,58,Moderate,Ozone
2023-07-20,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-07-21,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-07-22,"Atlanta, GA",Georgia,45,Good,PM2.5
2023-07-23,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-07-24,"Atlanta, GA",Georgia,93,Moderate,Ozone
2023-07-25,"Atlanta, GA",Georgia,100,Moderate,Ozone
2023-07-26,"Atlanta, GA",Georgia,101,Unhealthy for Sensitive Groups,Ozone
2023-07-27,"Atlanta, GA",Georgia,122,Unhealthy for Sensitive Groups,Ozone
2023-07-28,"Atlanta, GA",Georgia,90,Moderate,Ozone
2023-07-29,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-07-30,"Atlanta, GA",Georgia,51,Moderate,PM2.5
2023-07-31,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-08-01,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-08-02,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-08-03,"Atlanta, GA",Georgia,36,Good,Ozone
2023-08-04,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-08-05,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-08-06,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-08-07,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-08-08,"Atlanta, GA",Georgia,63,Moderate,PM2.5
2023-08-09,"Atlanta, GA",Georgia,67,Moderate,PM2.5
2023-08-10,"Atlanta, GA",Georgia,68,Moderate,PM2.5
2023-08-11,"Atlanta, GA",Georgia,66,Moderate,PM2.5
2023-08-12,"Atlanta, GA",Georgia,71,Moderate,PM2.5
2023-08-13,"Atlanta, GA",Georgia,68,Moderate,PM2.5
2023-08-14,"Atlanta, GA",Georgia,79,Moderate,PM2.5
2023-08-15,"Atlanta, GA",Georgia,79,Moderate,PM2.5
2023-08-16,"Atlanta, GA",Georgia,75,Moderate,PM2.5
2023-08-17,"Atlanta, GA",Georgia,79,Moderate,PM2.5
2023-08-18,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-08-19,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-08-20,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-08-21,"Atlanta, GA",Georgia,119,Unhealthy for Sensitive Groups,Ozone
2023-08-22,"Atlanta, GA",Georgia,108,Unhealthy for Sensitive Groups,Ozone
2023-08-23,"Atlanta, GA",Georgia,77,Moderate,PM2.5
2023-08-24,"Atlanta, GA",Georgia,156,Unhealthy,Ozone
2023-08-25,"Atlanta, GA",Georgia,68,Moderate,PM2.5
2023-08-26,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-08-27,"Atlanta, GA",Georgia,61,Moderate,Ozone
2023-08-28,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-08-29,"Atlanta, GA",Georgia,37,Good,PM2.5
2023-08-30,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-08-31,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-09-01,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-09-02,"Atlanta, GA",Georgia,43,Good,PM2.5
2023-09-03,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-09-04,"Atlanta, GA",Georgia,100,Moderate,Ozone
2023-09-05,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-09-06,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-09-07,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-09-08,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-09-09,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-09-10,"Atlanta, GA",Georgia,46,Good,Ozone
2023-09-11,"Atlanta, GA",Georgia,64,Moderate,Ozone
2023-09-12,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-09-13,"Atlanta, GA",Georgia,56,Moderate,PM2.5
2023-09-14,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-09-15,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-09-16,"Atlanta, GA",Georgia,47,Good,PM2.5
2023-09-17,"Atlanta, GA",Georgia,47,Good,PM2.5
2023-09-18,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-09-19,"Atlanta, GA",Georgia,67,Moderate,Ozone
2023-09-20,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-09-21,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-09-22,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-09-23,"Atlanta, GA",Georgia,54,Moderate,Ozone
2023-09-24,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-09-25,"Atlanta, GA",Georgia,64,Moderate,Ozone
2023-09-26,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-09-27,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-09-28,"Atlanta, GA",Georgia,39,Good,PM2.5
2023-09-29,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-09-30,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-10-01,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-10-02,"Atlanta, GA",Georgia,46,Good,PM2.5
2023-10-03,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2023-10-04,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-10-05,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-10-06,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-10-07,"Atlanta, GA",Georgia,32,Good,Ozone
2023-10-08,"Atlanta, GA",Georgia,35,Good,Ozone
2023-10-09,"Atlanta, GA",Georgia,39,Good,Ozone
2023-10-10,"Atlanta, GA",Georgia,50,Good,Ozone
2023-10-11,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-10-12,"Atlanta, GA",Georgia,38,Good,Ozone
2023-10-13,"Atlanta, GA",Georgia,48,Good,PM2.5
2023-10-14,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-10-15,"Atlanta, GA",Georgia,24,Good,Ozone
2023-10-16,"Atlanta, GA",Georgia,26,Good,Ozone
2023-10-17,"Atlanta, GA",Georgia,27,Good,Ozone
2023-10-18,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-10-19,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-10-20,"Atlanta, GA",Georgia,51,Moderate,PM2.5
2023-10-21,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-10-22,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-10-23,"Atlanta, GA",Georgia,40,Good,PM2.5
2023-10-24,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-10-25,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-10-26,"Atlanta, GA",Georgia,41,Good,PM2.5
2023-10-27,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-10-28,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-10-29,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-10-30,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-10-31,"Atlanta, GA",Georgia,31,Good,Ozone
2023-11-01,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-11-02,"Atlanta, GA",Georgia,44,Good,PM2.5
2023-11-03,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-11-04,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2023-11-05,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-11-06,"Atlanta, GA",Georgia,63,Moderate,PM2.5
2023-11-07,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-11-08,"Atlanta, GA",Georgia,64,Moderate,PM2.5
2023-11-09,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2023-11-10,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-11-11,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-11-12,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-11-13,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-11-14,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-11-15,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-11-16,"Atlanta, GA",Georgia,46,Good,PM2.5
2023-11-17,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-11-18,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-11-19,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-11-20,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-11-21,"Atlanta, GA",Georgia,27,Good,PM2.5
2023-11-22,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-11-23,"Atlanta, GA",Georgia,42,Good,PM2.5
2023-11-24,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-11-25,"Atlanta, GA",Georgia,66,Moderate,PM2.5
2023-11-26,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-11-27,"Atlanta, GA",Georgia,38,Good,PM2.5
2023-11-28,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2023-11-29,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2023-11-30,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-12-01,"Atlanta, GA",Georgia,62,Moderate,PM2.5
2023-12-02,"Atlanta, GA",Georgia,60,Moderate,PM2.5
2023-12-03,"Atlanta, GA",Georgia,26,Good,NO2
2023-12-04,"Atlanta, GA",Georgia,38,Good,PM2.5
2023-12-05,"Atlanta, GA",Georgia,39,Good,PM2.5
2023-12-06,"Atlanta, GA",Georgia,26,Good,PM2.5
2023-12-07,"Atlanta, GA",Georgia,43,Good,PM2.5
2023-12-08,"Atlanta, GA",Georgia,59,Moderate,PM2.5
2023-12-09,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-12-10,"Atlanta, GA",Georgia,28,Good,PM2.5
2023-12-11,"Atlanta, GA",Georgia,26,Good,PM2.5
2023-12-12,"Atlanta, GA",Georgia,18,Good,CO
2023-12-13,"Atlanta, GA",Georgia,65,Moderate,PM2.5
2023-12-14,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2023-12-15,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-12-16,"Atlanta, GA",Georgia,49,Good,PM2.5
2023-12-17,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-12-18,"Atlanta, GA",Georgia,22,Good,PM2.5
2023-12-19,"Atlanta, GA",Georgia,18,Good,PM2.5
2023-12-20,"Atlanta, GA",Georgia,57,Moderate,PM2.5
2023-12-21,"Atlanta, GA",Georgia,67,Moderate,PM2.5
2023-12-22,"Atlanta, GA",Georgia,70,Moderate,PM2.5
2023-12-23,"Atlanta, GA",Georgia,67,Moderate,PM2.5
2023-12-24,"Atlanta, GA",Georgia,43,Good,PM2.5
2023-12-25,"Atlanta, GA",Georgia,12,Good,PM2.5
2023-12-26,"Atlanta, GA",Georgia,22,Good,PM2.5
2023-12-27,"Atlanta, GA",Georgia,22,Good,PM2.5
2023-12-28,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-12-29,"Atlanta, GA",Georgia,36,Good,PM2.5
2023-12-30,"Atlanta, GA",Georgia,33,Good,PM2.5
2023-12-31,"Atlanta, GA",Georgia,43,Good,PM2.5
2024-01-01,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2024-01-02,"Atlanta, GA",Georgia,31,Good,NO2
2024-01-03,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2024-01-04,"Atlanta, GA",Georgia,58,Moderate,PM2.5
2024-01-05,"Atlanta, GA",Georgia,44,Good,PM2.5
2024-01-06,"Atlanta, GA",Georgia,31,Good,PM2.5
2024-01-07,"Atlanta, GA",Georgia,31,Good,NO2
2024-01-08,"Atlanta, GA",Georgia,36,Good,PM2.5
2024-01-09,"Atlanta, GA",Georgia,26,Good,NO2
2024-01-10,"Atlanta, GA",Georgia,23,Good,PM2.5
2024-01-11,"Atlanta, GA",Georgia,43,Good,PM2.5
2024-01-12,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2024-01-13,"Atlanta, GA",Georgia,35,Good,PM2.5
2024-01-14,"Atlanta, GA",Georgia,43,Good,PM2.5
2024-01-15,"Atlanta, GA",Georgia,45,Good,PM2.5
2024-01-16,"Atlanta, GA",Georgia,40,Good,PM2.5
2024-01-17,"Atlanta, GA",Georgia,37,Good,NO2
2024-01-18,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2024-01-19,"Atlanta, GA",Georgia,46,Good,PM2.5
2024-01-20,"Atlanta, GA",Georgia,37,Good,PM2.5
2024-01-21,"Atlanta, GA",Georgia,39,Good,PM2.5
2024-01-22,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2024-01-23,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2024-01-24,"Atlanta, GA",Georgia,47,Good,PM2.5
2024-01-25,"Atlanta, GA",Georgia,40,Good,PM2.5
2024-01-26,"Atlanta, GA",Georgia,35,Good,PM2.5
2024-01-27,"Atlanta, GA",Georgia,49,Good,PM2.5
2024-01-28,"Atlanta, GA",Georgia,9,Good,NO2
2024-01-29,"Atlanta, GA",Georgia,14,Good,NO2
2024-01-30,"Atlanta, GA",Georgia,27,Good,PM2.5
2024-01-31,"Atlanta, GA",Georgia,32,Good,PM2.5
2024-02-01,"Atlanta, GA",Georgia,44,Good,PM2.5
2024-02-02,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2024-02-03,"Atlanta, GA",Georgia,55,Moderate,PM2.5
2024-02-04,"Atlanta, GA",Georgia,31,Good,PM2.5
2024-02-05,"Atlanta, GA",Georgia,39,Good,NO2
2024-02-06,"Atlanta, GA",Georgia,52,Moderate,PM2.5
2024-02-07,"Atlanta, GA",Georgia,54,Moderate,PM2.5
2024-02-08,"Atlanta, GA",Georgia,61,Moderate,PM2.5
2024-02-09,"Atlanta, GA",Georgia,67,Moderate,PM2.5
2024-02-10,"Atlanta, GA",Georgia,53,Moderate,PM2.5
2024-02-11,"Atlanta, GA",Georgia,22,Good,NO2
2024-02-12,"Atlanta, GA",Georgia,26,Good,NO2
2024-02-13,"Atlanta, GA",Georgia,30,Good,NO2
2024-02-14,"Atlanta, GA",Georgia,44,Good,PM2.5
